bssid,essid,rssi,point
34:FC:B9:73:33:84,@BayernWLAN,-85,16
34:FC:B9:73:33:85,HM-iotroam,-83,16
38:17:C3:44:90:60,eduroam,-90,16
18:D6:C7:0F:63:8A,19BC,-38,16
E6:5F:01:D1:0F:68,main,-48,16
F4:2E:7F:1B:49:21,eduroam-IPv6only,-72,16
F4:2E:7F:1B:49:23,mwn-events,-73,16
F4:2E:7F:1B:49:25,HM-iotroam,-73,16
18:D6:C7:0A:8A:1F,1209,-35,16
60:E3:27:1C:2C:A4,1B45,-44,16
18:D6:C7:0C:AB:C7,1AD3,-37,16
34:FC:B9:73:30:E0,eduroam,-25,16
34:FC:B9:73:30:E1,eduroam-IPv6only,-25,16
34:FC:B9:73:30:E2,lrz,-25,16
34:FC:B9:73:30:E3,mwn-events,-25,16
34:FC:B9:73:30:E4,@BayernWLAN,-25,16
34:FC:B9:73:30:E5,HM-iotroam,-25,16
F4:2E:7F:1B:49:20,eduroam,-73,16
F4:2E:7F:1B:49:22,lrz,-73,16
F4:2E:7F:1B:49:24,@BayernWLAN,-73,16
A0:25:D7:CA:A1:C1,eduroam-IPv6only,-85,16
A0:25:D7:CA:A1:C0,eduroam,-84,16
A0:25:D7:CA:A1:C2,@BayernWLAN,-86,16
A0:25:D7:CA:A1:C3,lrz,-84,16
A0:25:D7:CA:A1:C4,mwn-events,-84,16
A0:25:D7:CA:A1:C5,HM-iotroam,-84,16
3A:3F:B3:09:5E:EC,Vodafone Hotspot,-91,16
3A:3F:B3:09:5E:EA,Vodafone Homespot,-91,16
38:3F:B3:09:5E:E8,Vodafone-5EE4,-89,16
34:FC:B9:73:33:80,eduroam,-84,16
34:FC:B9:73:33:81,eduroam-IPv6only,-83,16
34:FC:B9:73:33:82,lrz,-85,16
34:FC:B9:73:33:83,mwn-events,-84,16
34:FC:B9:73:33:84,@BayernWLAN,-85,16
34:FC:B9:73:33:85,HM-iotroam,-83,16
38:17:C3:44:90:60,eduroam,-90,16
